@.-------------------------------------------------------
@.Version       : 4.10.5
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
.Error   : Line with less than 2 control points
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
.Error   : Curve loop 6 is wrong
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 135: Could not add curve loop
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
.Error   : Curve loop 5 is wrong
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 131: Could not add curve loop
.Error   : Curve loop 6 is wrong
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 135: Could not add curve loop
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
.Error   : Curve loop 6 is wrong
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 135: Could not add curve loop
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
.Error   : Unknown curve -26
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 131: Could not add plane surface
.Error   : Unknown curve 26
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 135: Could not add plane surface
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
.Error   : Unknown curve -26
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 129: Could not add plane surface
.Error   : Unknown curve 26
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 133: Could not add plane surface
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
.Error   : Unknown curve -26
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 129: Could not add plane surface
.Error   : Unknown curve 26
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 133: Could not add plane surface
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Starting subloop 1 in curve loop 5 (are you sure about this?)
.Error   : Curve loop 6 is wrong
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 133: Could not add curve loop
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Starting subloop 1 in curve loop 5 (are you sure about this?)
.Error   : Curve loop 6 is wrong
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 133: Could not add curve loop
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Starting subloop 1 in curve loop 5 (are you sure about this?)
.Error   : Unknown curve loop 6 in GEO surface 6
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 133: Could not add plane surface
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Starting subloop 1 in curve loop 5 (are you sure about this?)
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
.Error   : Unknown curve 62
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 191: Could not add plane surface
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
